spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
110(testSparseTextureGradOffsetClamp():    7(fvec4) Function None 8
             111:             Label
     3126(texel):     63(ptr) Variable Function
                              Store 3126(texel) 120
            3127:         133 Load 135(s2D)
            3128:   52(fvec2) Load 138(c2)
            3129:   52(fvec2) Load 874(dPdxy2)
            3130:   52(fvec2) Load 874(dPdxy2)
            3131:    6(float) Load 2665(lodClamp)
            3132:1991(ResType) ImageSparseSampleExplicitLod 3127 3128 Grad ConstOffset MinLod 3129 3130 452 3131
            3133:    7(fvec4) CompositeExtract 3132 1
                              Store 3126(texel) 3133
            3134:     47(int) CompositeExtract 3132 0
            3135:         144 Load 146(s3D)
            3136:  148(fvec3) Load 150(c3)
            3137:  148(fvec3) Load 882(dPdxy3)
            3138:  148(fvec3) Load 882(dPdxy3)
            3139:    6(float) Load 2665(lodClamp)
            3140:1991(ResType) ImageSparseSampleExplicitLod 3135 3136 Grad ConstOffset MinLod 3137 3138 459 3139
            3141:    7(fvec4) CompositeExtract 3140 1
                              Store 3126(texel) 3141
            3142:     47(int) CompositeExtract 3140 0
            3143:         180 Load 182(s2DShadow)
            3144:  148(fvec3) Load 150(c3)
            3145:   52(fvec2) Load 874(dPdxy2)
            3146:   52(fvec2) Load 874(dPdxy2)
            3147:    6(float) Load 2665(lodClamp)
            3148:    174(ptr) AccessChain 3126(texel) 173
            3149:    6(float) CompositeExtract 3144 2
            3150:2009(ResType) ImageSparseSampleDrefExplicitLod 3143 3144 3149 Grad ConstOffset MinLod 3145 3146 452 3147
            3151:    6(float) CompositeExtract 3150 1
                              Store 3148 3151
            3152:     47(int) CompositeExtract 3150 0
            3153:         215 Load 217(s2DArray)
            3154:  148(fvec3) Load 150(c3)
            3155:   52(fvec2) Load 874(dPdxy2)
            3156:   52(fvec2) Load 874(dPdxy2)
            3157:    6(float) Load 2665(lodClamp)
            3158:1991(ResType) ImageSparseSampleExplicitLod 3153 3154 Grad ConstOffset MinLod 3155 3156 452 3157
            3159:    7(fvec4) CompositeExtract 3158 1
                              Store 3126(texel) 3159
            3160:     47(int) CompositeExtract 3158 0
            3161:         245 Load 247(s2DArrayShadow)
            3162:    7(fvec4) Load 197(c4)
            3163:   52(fvec2) Load 874(dPdxy2)
            3164:   52(fvec2) Load 874(dPdxy2)
            3165:    6(float) Load 2665(lodClamp)
            3166:    174(ptr) AccessChain 3126(texel) 173
            3167:    6(float) CompositeExtract 3162 3
            3168:2009(ResType) ImageSparseSampleDrefExplicitLod 3161 3162 3167 Grad ConstOffset MinLod 3163 3164 452 3165
            3169:    6(float) CompositeExtract 3168 1
                              Store 3166 3169
            3170:     47(int) CompositeExtract 3168 0
            3171:    7(fvec4) Load 3126(texel)
                              ReturnValue 3171
                              FunctionEnd
112(testTextureGradOffsetClamp():    7(fvec4) Function None 8
             113:             Label
     3174(texel):     63(ptr) Variable Function
                              Store 3174(texel) 120
            3175:         122 Load 124(s1D)
            3176:    6(float) Load 127(c1)
            3177:    6(float) Load 866(dPdxy1)
            3178:    6(float) Load 866(dPdxy1)
            3179:    6(float) Load 2665(lodClamp)
            3180:    7(fvec4) ImageSampleExplicitLod 3175 3176 Grad ConstOffset MinLod 3177 3178 445 3179
            3181:    7(fvec4) Load 3174(texel)
            3182:    7(fvec4) FAdd 3181 3180
                              Store 3174(texel) 3182
            3183:         133 Load 135(s2D)
            3184:   52(fvec2) Load 138(c2)
            3185:   52(fvec2) Load 874(dPdxy2)
            3186:   52(fvec2) Load 874(dPdxy2)
            3187:    6(float) Load 2665(lodClamp)
            3188:    7(fvec4) ImageSampleExplicitLod 3183 3184 Grad ConstOffset MinLod 3185 3186 452 3187
            3189:    7(fvec4) Load 3174(texel)
            3190:    7(fvec4) FAdd 3189 3188
                              Store 3174(texel) 3190
            3191:         144 Load 146(s3D)
            3192:  148(fvec3) Load 150(c3)
            3193:  148(fvec3) Load 882(dPdxy3)
            3194:  148(fvec3) Load 882(dPdxy3)
            3195:    6(float) Load 2665(lodClamp)
            3196:    7(fvec4) ImageSampleExplicitLod 3191 3192 Grad ConstOffset MinLod 3193 3194 459 3195
            3197:    7(fvec4) Load 3174(texel)
            3198:    7(fvec4) FAdd 3197 3196
                              Store 3174(texel) 3198
            3199:         165 Load 167(s1DShadow)
            3200:  148(fvec3) Load 150(c3)
            3201:    6(float) Load 866(dPdxy1)
            3202:    6(float) Load 866(dPdxy1)
            3203:    6(float) Load 2665(lodClamp)
            3204:    6(float) CompositeExtract 3200 2
            3205:    6(float) ImageSampleDrefExplicitLod 3199 3200 3204 Grad ConstOffset MinLod 3201 3202 445 3203
            3206:    174(ptr) AccessChain 3174(texel) 173
            3207:    6(float) Load 3206
            3208:    6(float) FAdd 3207 3205
            3209:    174(ptr) AccessChain 3174(texel) 173
                              Store 3209 3208
            3210:         180 Load 182(s2DShadow)
            3211:  148(fvec3) Load 150(c3)
            3212:   52(fvec2) Load 874(dPdxy2)
            3213:   52(fvec2) Load 874(dPdxy2)
            3214:    6(float) Load 2665(lodClamp)
            3215:    6(float) CompositeExtract 3211 2
            3216:    6(float) ImageSampleDrefExplicitLod 3210 3211 3215 Grad ConstOffset MinLod 3212 3213 452 3214
            3217:    174(ptr) AccessChain 3174(texel) 173
            3218:    6(float) Load 3217
            3219:    6(float) FAdd 3218 3216
            3220:    174(ptr) AccessChain 3174(texel) 173
                              Store 3220 3219
            3221:         206 Load 208(s1DArray)
            3222:   52(fvec2) Load 138(c2)
            3223:    6(float) Load 866(dPdxy1)
            3224:    6(float) Load 866(dPdxy1)
            3225:    6(float) Load 2665(lodClamp)
            3226:    7(fvec4) ImageSampleExplicitLod 3221 3222 Grad ConstOffset MinLod 3223 3224 445 3225
            3227:    7(fvec4) Load 3174(texel)
            3228:    7(fvec4) FAdd 3227 3226
                              Store 3174(texel) 3228
            3229:         215 Load 217(s2DArray)
            3230:  148(fvec3) Load 150(c3)
            3231:   52(fvec2) Load 874(dPdxy2)
            3232:   52(fvec2) Load 874(dPdxy2)
            3233:    6(float) Load 2665(lodClamp)
            3234:    7(fvec4) ImageSampleExplicitLod 3229 3230 Grad ConstOffset MinLod 3231 3232 452 3233
            3235:    7(fvec4) Load 3174(texel)
            3236:    7(fvec4) FAdd 3235 3234
                              Store 3174(texel) 3236
            3237:         233 Load 235(s1DArrayShadow)
            3238:  148(fvec3) Load 150(c3)
            3239:    6(float) Load 866(dPdxy1)
            3240:    6(float) Load 866(dPdxy1)
            3241:    6(float) Load 2665(lodClamp)
            3242:    6(float) CompositeExtract 3238 2
            3243:    6(float) ImageSampleDrefExplicitLod 3237 3238 3242 Grad ConstOffset MinLod 3239 3240 445 3241
            3244:    174(ptr) AccessChain 3174(texel) 173
            3245:    6(float) Load 3244
            3246:    6(float) FAdd 3245 3243
            3247:    174(ptr) AccessChain 3174(texel) 173
                              Store 3247 3246
            3248:         245 Load 247(s2DArrayShadow)
            3249:    7(fvec4) Load 197(c4)
            3250:   52(fvec2) Load 874(dPdxy2)
            3251:   52(fvec2) Load 874(dPdxy2)
            3252:    6(float) Load 2665(lodClamp)
            3253:    6(float) CompositeExtract 3249 3
            3254:    6(float) ImageSampleDrefExplicitLod 3248 3249 3253 Grad ConstOffset MinLod 3250 3251 452 3252
            3255:    174(ptr) AccessChain 3174(texel) 173
            3256:    6(float) Load 3255
            3257:    6(float) FAdd 3256 3254
            3258:    174(ptr) AccessChain 3174(texel) 173
                              Store 3258 3257
            3259:    7(fvec4) Load 3174(texel)
                              ReturnValue 3259
                              FunctionEnd
114(testCombinedTextureSampler():    7(fvec4) Function None 8
             115:             Label
     3262(texel):     63(ptr) Variable Function
                              Store 3262(texel) 120
            3265:         121 Load 3264(t1D)
            3269:        3266 Load 3268(s)
            3270:         122 SampledImage 3265 3269
            3271:    6(float) Load 127(c1)
            3272:    7(fvec4) ImageSampleImplicitLod 3270 3271
            3273:    7(fvec4) Load 3262(texel)
            3274:    7(fvec4) FAdd 3273 3272
                              Store 3262(texel) 3274
            3277:         132 Load 3276(t2D)
            3278:        3266 Load 3268(s)
            3279:         133 SampledImage 3277 3278
            3280:   52(fvec2) Load 138(c2)
            3281:    7(fvec4) ImageSampleImplicitLod 3279 3280
            3282:    7(fvec4) Load 3262(texel)
            3283:    7(fvec4) FAdd 3282 3281
                              Store 3262(texel) 3283
            3286:         143 Load 3285(t3D)
            3287:        3266 Load 3268(s)
            3288:         144 SampledImage 3286 3287
            3289:  148(fvec3) Load 150(c3)
            3290:    7(fvec4) ImageSampleImplicitLod 3288 3289
            3291:    7(fvec4) Load 3262(texel)
            3292:    7(fvec4) FAdd 3291 3290
                              Store 3262(texel) 3292
            3295:         155 Load 3294(tCube)
            3296:        3266 Load 3268(s)
            3297:         156 SampledImage 3295 3296
            3298:  148(fvec3) Load 150(c3)
            3299:    7(fvec4) ImageSampleImplicitLod 3297 3298
            3300:    7(fvec4) Load 3262(texel)
            3301:    7(fvec4) FAdd 3300 3299
                              Store 3262(texel) 3301
            3302:         121 Load 3264(t1D)
            3304:        3266 Load 3303(sShadow)
            3305:         165 SampledImage 3302 3304
            3306:  148(fvec3) Load 150(c3)
            3307:    6(float) CompositeExtract 3306 2
            3308:    6(float) ImageSampleDrefImplicitLod 3305 3306 3307
            3309:    174(ptr) AccessChain 3262(texel) 173
            3310:    6(float) Load 3309
            3311:    6(float) FAdd 3310 3308
            3312:    174(ptr) AccessChain 3262(texel) 173
                              Store 3312 3311
            3313:         132 Load 3276(t2D)
            3314:        3266 Load 3303(sShadow)
            3315:         180 SampledImage 3313 3314
            3316:  148(fvec3) Load 150(c3)
            3317:    6(float) CompositeExtract 3316 2
            3318:    6(float) ImageSampleDrefImplicitLod 3315 3316 3317
            3319:    174(ptr) AccessChain 3262(texel) 173
            3320:    6(float) Load 3319
            3321:    6(float) FAdd 3320 3318
            3322:    174(ptr) AccessChain 3262(texel) 173
                              Store 3322 3321
            3323:         155 Load 3294(tCube)
            3324:        3266 Load 3303(sShadow)
            3325:         192 SampledImage 3323 3324
            3326:    7(fvec4) Load 197(c4)
            3327:    6(float) CompositeExtract 3326 3
            3328:    6(float) ImageSampleDrefImplicitLod 3325 3326 3327
            3329:    174(ptr) AccessChain 3262(texel) 173
            3330:    6(float) Load 3329
            3331:    6(float) FAdd 3330 3328
            3332:    174(ptr) AccessChain 3262(texel) 173
                              Store 3332 3331
            3335:         205 Load 3334(t1DArray)
            3336:        3266 Load 3268(s)
            3337:         206 SampledImage 3335 3336
            3338:   52(fvec2) Load 138(c2)
            3339:    7(fvec4) ImageSampleImplicitLod 3337 3338
            3340:    7(fvec4) Load 3262(texel)
            3341:    7(fvec4) FAdd 3340 3339
                              Store 3262(texel) 3341
            3344:         214 Load 3343(t2DArray)
            3345:        3266 Load 3268(s)
            3346:         215 SampledImage 3344 3345
            3347:  148(fvec3) Load 150(c3)
            3348:    7(fvec4) ImageSampleImplicitLod 3346 3347
            3349:    7(fvec4) Load 3262(texel)
            3350:    7(fvec4) FAdd 3349 3348
                              Store 3262(texel) 3350
            3353:         223 Load 3352(tCubeArray)
            3354:        3266 Load 3268(s)
            3355:         224 SampledImage 3353 3354
            3356:    7(fvec4) Load 197(c4)
            3357:    7(fvec4) ImageSampleImplicitLod 3355 3356
            3358:    7(fvec4) Load 3262(texel)
            3359:    7(fvec4) FAdd 3358 3357
                              Store 3262(texel) 3359
            3360:         205 Load 3334(t1DArray)
            3361:        3266 Load 3303(sShadow)
            3362:         233 SampledImage 3360 3361
            3363:  148(fvec3) Load 150(c3)
            3364:    6(float) CompositeExtract 3363 2
